1.320332307298461086e-02,-2.771718615773985928e-01,0.000000000000000000e+00
2.905170568696443037e-02,-2.604941490902875079e-01,0.000000000000000000e+00
4.096817386284420937e-02,-2.323420596112863168e-01,0.000000000000000000e+00
2.845757889166547223e-03,-1.173037378780260841e-02,0.000000000000000000e+00
6.000858839184392002e-02,-1.929888964269062812e-01,0.000000000000000000e+00
2.989339194927393903e-02,-7.824580058295091400e-02,0.000000000000000000e+00
1.836296249787810753e-01,-4.020927914198705877e-01,0.000000000000000000e+00
1.359874035897551681e-01,-2.538087989792484622e-01,0.000000000000000000e+00
7.492004447981159831e-02,-1.207480877127804914e-01,0.000000000000000000e+00
1.896067717164310051e-01,-2.662654543677061558e-01,0.000000000000000000e+00
7.656615141981319705e-02,-9.424517698685651312e-02,0.000000000000000000e+00
2.989473058255843196e-01,-3.236568401918045179e-01,0.000000000000000000e+00
1.391129589497357676e-02,-1.326439384386787421e-02,0.000000000000000000e+00
5.937408922776838370e-03,-4.982077637250740577e-03,0.000000000000000000e+00
1.636854765217559404e-01,-1.205190630017687753e-01,0.000000000000000000e+00
1.493828415107956720e-01,-9.600252289750985102e-02,0.000000000000000000e+00
4.158664781043135833e-03,-2.313818944243149853e-03,0.000000000000000000e+00
1.764753928650047710e-01,-8.400265441997660509e-02,0.000000000000000000e+00
3.204273928034800933e-01,-1.282797772681317783e-01,0.000000000000000000e+00
1.376622833480310726e-01,-4.521265388842200111e-02,0.000000000000000000e+00
1.502027212105152276e-01,-3.897222140669501927e-02,0.000000000000000000e+00
1.119417594543738875e-01,-2.157500573279000355e-02,0.000000000000000000e+00
1.704643975639579534e-01,-2.175452556453639011e-02,0.000000000000000000e+00
2.563701996557937179e-01,-1.629280563422887476e-02,0.000000000000000000e+00
1.368573933608158710e-01,-3.352039374379467564e-17,0.000000000000000000e+00
1.013126063629959717e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.268729892756895961e+00,1.017078287245060997e+00,0.000000000000000000e+00
1.272318316831061225e+00,1.034753038580798812e+00,0.000000000000000000e+00
1.271774797708610905e+00,1.052380298890880361e+00,0.000000000000000000e+00
1.320564301833971887e+00,1.083174944138638907e+00,0.000000000000000000e+00
1.018686937953217742e+00,1.006137382276140579e+00,0.000000000000000000e+00
1.016279352832298866e+00,1.006517269753767208e+00,0.000000000000000000e+00
1.345870495538223022e+00,1.164635075967720423e+00,0.000000000000000000e+00
1.056057759117787542e+00,1.031189699542462312e+00,0.000000000000000000e+00
1.264943414295439217e+00,1.170268793525420792e+00,0.000000000000000000e+00
1.097089665756804999e+00,1.071485606376383792e+00,0.000000000000000000e+00
1.002703432463461386e+00,1.002268449183003174e+00,0.000000000000000000e+00
1.226833545873805997e+00,1.216285349128284565e+00,0.000000000000000000e+00
1.196448755155618215e+00,1.212686256454763578e+00,0.000000000000000000e+00
1.248956057964754285e+00,1.306439690512730234e+00,0.000000000000000000e+00
1.163717638080184136e+00,1.229909253223418819e+00,0.000000000000000000e+00
1.083128987118379349e+00,1.133978380522044027e+00,0.000000000000000000e+00
1.179093031347451248e+00,1.334261747720242308e+00,0.000000000000000000e+00
1.117397934405321092e+00,1.257065618673550933e+00,0.000000000000000000e+00
1.129579582758102552e+00,1.339173895331698061e+00,0.000000000000000000e+00
1.073844341250301815e+00,1.237484971854538429e+00,0.000000000000000000e+00
1.057967744473387928e+00,1.238946297187572432e+00,0.000000000000000000e+00
1.045803419206879914e+00,1.259764098624306827e+00,0.000000000000000000e+00
1.010234039800301353e+00,1.091764232994134609e+00,0.000000000000000000e+00
1.002805853364297839e+00,1.058902110930459273e+00,0.000000000000000000e+00
9.979768588584113642e-01,1.127498493326263507e+00,0.000000000000000000e+00
9.696801372855093915e-01,1.381381910500789845e+00,0.000000000000000000e+00
9.769445046547889921e-01,1.160354492354854772e+00,0.000000000000000000e+00
9.430838383149688919e-01,1.272011057124036837e+00,0.000000000000000000e+00
9.600230369813957942e-01,1.144597631545674954e+00,0.000000000000000000e+00
9.045928022643467958e-01,1.275660994299107731e+00,0.000000000000000000e+00
9.809683666374898747e-01,1.045435823020265609e+00,0.000000000000000000e+00
9.061177947420028245e-01,1.189426246063185921e+00,0.000000000000000000e+00
7.998675470707425905e-01,1.346639576716860409e+00,0.000000000000000000e+00
9.944734138689576008e-01,1.008306738303779371e+00,0.000000000000000000e+00
7.357620338773178670e-01,1.347204634809797241e+00,0.000000000000000000e+00
7.650930226666783351e-01,1.271097103445106402e+00,0.000000000000000000e+00
7.983890172643902661e-01,1.204835518419569373e+00,0.000000000000000000e+00
8.438226966708585186e-01,1.139727830153991039e+00,0.000000000000000000e+00
6.654472038370723430e-01,1.263095226895602385e+00,0.000000000000000000e+00
8.439944626173671027e-01,1.107401959439550110e+00,0.000000000000000000e+00
7.411171289516803595e-01,1.154993996237914766e+00,0.000000000000000000e+00
9.336710202149869353e-01,1.034194965719030579e+00,0.000000000000000000e+00
6.672458401186471821e-01,1.145628284945618747e+00,0.000000000000000000e+00
6.290399186327841896e-01,1.135018427718635037e+00,0.000000000000000000e+00
9.959826619700844486e-01,1.001179596876672129e+00,0.000000000000000000e+00
9.419011387961452320e-01,1.013122206475755460e+00,0.000000000000000000e+00
5.848136930497608299e-01,1.066434507329451664e+00,0.000000000000000000e+00
6.497800330322169859e-01,1.033441952094469984e+00,0.000000000000000000e+00
7.937425922704510750e-01,1.006547417663219868e+00,0.000000000000000000e+00
9.832347300345791741e-01,9.994678046916783964e-01,0.000000000000000000e+00
5.865981181513433285e-01,9.605249065373298034e-01,0.000000000000000000e+00
8.314264806028712762e-01,9.730263293310339456e-01,0.000000000000000000e+00
8.481759360127762992e-01,9.657090229593607855e-01,0.000000000000000000e+00
7.463859003201125386e-01,9.255321813512732421e-01,0.000000000000000000e+00
6.174435431428517695e-01,8.607608367776554692e-01,0.000000000000000000e+00
6.479124653548022916e-01,8.459105549893243259e-01,0.000000000000000000e+00
6.704558228898556127e-01,8.301081687715980983e-01,0.000000000000000000e+00
9.999776854724169439e-01,9.999866402215401573e-01,0.000000000000000000e+00
8.481801154339485560e-01,8.954796518261571858e-01,0.000000000000000000e+00
9.110834869325732388e-01,9.300752812454516905e-01,0.000000000000000000e+00
8.578178010555808086e-01,8.727932310166879315e-01,0.000000000000000000e+00
7.100434362796163024e-01,7.054059146831820337e-01,0.000000000000000000e+00
9.698973137229743857e-01,9.652596481030075726e-01,0.000000000000000000e+00
8.286256166407408585e-01,7.748166886722863689e-01,0.000000000000000000e+00
8.243133299068569064e-01,7.359340545279997592e-01,0.000000000000000000e+00
9.934161393488254443e-01,9.885964188422121657e-01,0.000000000000000000e+00
8.549806008301679139e-01,7.073941721374300551e-01,0.000000000000000000e+00
9.650627524554562520e-01,9.165913631261898287e-01,0.000000000000000000e+00
9.168430210922058343e-01,7.597336885195384859e-01,0.000000000000000000e+00
9.957213801566596745e-01,9.845241296757981653e-01,0.000000000000000000e+00
9.551182164342350012e-01,7.855030797597377656e-01,0.000000000000000000e+00
9.973082982355861992e-01,9.812788030124499628e-01,0.000000000000000000e+00
9.934030722422863002e-01,9.170197789032171753e-01,0.000000000000000000e+00
9.933058653663128235e-01,5.781351768428104609e-01,0.000000000000000000e+00
1.011206364680559577e+00,7.647494541445165606e-01,0.000000000000000000e+00
1.042979147394122563e+00,6.146244716336364267e-01,0.000000000000000000e+00
1.007468611369230604e+00,9.576434001238924854e-01,0.000000000000000000e+00
1.050007511390338655e+00,7.938662304900883093e-01,0.000000000000000000e+00
1.057897877138073151e+00,8.137991958521724190e-01,0.000000000000000000e+00
1.100527462255531663e+00,7.368698815409102654e-01,0.000000000000000000e+00
1.142271665835408401e+00,6.884685068527219842e-01,0.000000000000000000e+00
1.188154071926263100e+00,6.488265989493626762e-01,0.000000000000000000e+00
1.207687572564835721e+00,6.652714583522321146e-01,0.000000000000000000e+00
1.129922693358754948e+00,8.175491061491069189e-01,0.000000000000000000e+00
1.046008875996810028e+00,9.433677339022732422e-01,0.000000000000000000e+00
1.076583111571199236e+00,9.170868998643791903e-01,0.000000000000000000e+00
1.125745003805247890e+00,8.801023810460298913e-01,0.000000000000000000e+00
1.193973101318796637e+00,8.372372422250844437e-01,0.000000000000000000e+00
1.184810322354576728e+00,8.639270425420545463e-01,0.000000000000000000e+00
1.241228724021863572e+00,8.449717124990395734e-01,0.000000000000000000e+00
1.253885428363691990e+00,8.587419412853357636e-01,0.000000000000000000e+00
1.085108627301543338e+00,9.594881162109720751e-01,0.000000000000000000e+00
1.383883804581340193e+00,8.463161076283534090e-01,0.000000000000000000e+00
1.389561670661221715e+00,8.720556091658553388e-01,0.000000000000000000e+00
1.175663576475509009e+00,9.544215994202894793e-01,0.000000000000000000e+00
1.205065995700796089e+00,9.604767688625774902e-01,0.000000000000000000e+00
1.185154101066887122e+00,9.763707866123360057e-01,0.000000000000000000e+00
1.123774746611320374e+00,9.921338833777414434e-01,0.000000000000000000e+00
1.380218024218355044e+00,9.999999999999998890e-01,0.000000000000000000e+00
4.409299242683188957e-01,1.000000000000000000e+00,1.000000000000000000e+00
3.582070702685132280e-01,1.022764729210053236e+00,1.000000000000000000e+00
6.619974459481781093e-02,1.008448356705178961e+00,1.000000000000000000e+00
2.617753608966700424e-02,1.005045306541166861e+00,1.000000000000000000e+00
4.126824286468751789e-03,1.001070762956240756e+00,1.000000000000000000e+00
4.008772859470684513e-01,1.131660797281945019e+00,1.000000000000000000e+00
3.142294157756580497e-01,1.125798481565895681e+00,1.000000000000000000e+00
8.169762822160898941e-02,1.038888241125386136e+00,1.000000000000000000e+00
2.499474046113354109e-01,1.139067001141902402e+00,1.000000000000000000e+00
3.420400248235796470e-01,1.219815776583801803e+00,1.000000000000000000e+00
4.092053937050210699e-02,1.030129154811144199e+00,1.000000000000000000e+00
2.634950172733783735e-01,1.221098571811142897e+00,1.000000000000000000e+00
1.397943961641866240e-01,1.133293687510266601e+00,1.000000000000000000e+00
2.804292446062083832e-01,1.303608165847041089e+00,1.000000000000000000e+00
1.103589886946731435e-01,1.135840736784486493e+00,1.000000000000000000e+00
8.815819499888027932e-02,1.123800862359071173e+00,1.000000000000000000e+00
1.428444518999837931e-01,1.230221358343575266e+00,1.000000000000000000e+00
1.280462795069204907e-01,1.238987373517741242e+00,1.000000000000000000e+00
1.726244656529667965e-01,1.377994853879300319e+00,1.000000000000000000e+00
1.046587428569035055e-01,1.273943724310031111e+00,1.000000000000000000e+00
6.006145622367335679e-03,1.019315892049837080e+00,1.000000000000000000e+00
2.281596400148996548e-02,1.094048684564979279e+00,1.000000000000000000e+00
6.097635525153768249e-02,1.345814094964596475e+00,1.000000000000000000e+00
2.939384895881129098e-02,1.263562000645271688e+00,1.000000000000000000e+00
8.905385411639113458e-03,1.186947046509728931e+00,1.000000000000000000e+00
-5.940445888997027829e-03,1.374367306839800795e+00,1.000000000000000000e+00
-3.016923952325735112e-02,1.379487279216367490e+00,1.000000000000000000e+00
-6.325571860240750480e-03,1.043995318656805615e+00,1.000000000000000000e+00
-1.261369651447550796e-02,1.060282788254968134e+00,1.000000000000000000e+00
-9.351583809858232677e-02,1.338249023438096597e+00,1.000000000000000000e+00
-1.664020164579476518e-02,1.048078705169885438e+00,1.000000000000000000e+00
-1.728271303593923239e-02,1.041260478060586303e+00,1.000000000000000000e+00
-1.109655677068985616e-02,1.022389536840579760e+00,1.000000000000000000e+00
-3.256422127388810400e-02,1.056402885755289400e+00,1.000000000000000000e+00
-2.207125661340549050e-01,1.331742143116726673e+00,1.000000000000000000e+00
-1.094945853036106698e-01,1.143874205746571393e+00,1.000000000000000000e+00
-1.209861238301659925e-01,1.139625430030836384e+00,1.000000000000000000e+00
-2.317056327479527500e-01,1.235411497730268815e+00,1.000000000000000000e+00
-4.422609157562507748e-02,1.039567950530112084e+00,1.000000000000000000e+00
-2.159368895818217782e-01,1.169814646929426827e+00,1.000000000000000000e+00
-8.294582098997568820e-02,1.057104022402715504e+00,1.000000000000000000e+00
-3.417906327662864618e-02,1.020463113621466578e+00,1.000000000000000000e+00
-3.326172126064737000e-01,1.171476091136981035e+00,1.000000000000000000e+00
-2.671330912952135650e-01,1.116909534508642388e+00,1.000000000000000000e+00
-1.386327542075961872e-01,1.050458196025907620e+00,1.000000000000000000e+00
-3.698929371936524602e-01,1.108610365910843720e+00,1.000000000000000000e+00
-2.790347975897902177e-01,1.063022788261656082e+00,1.000000000000000000e+00
-6.706583717880749973e-02,1.010731292860641783e+00,1.000000000000000000e+00
-3.053365508196820843e-01,1.029156105500237839e+00,1.000000000000000000e+00
-3.957855335363232863e-01,1.012563782419492853e+00,1.000000000000000000e+00
-3.261676819081679168e-01,9.896461607599700283e-01,1.000000000000000000e+00
-3.902205065885122059e-01,9.627384594870534995e-01,1.000000000000000000e+00
-5.044882416856212581e-02,9.919276172578825879e-01,1.000000000000000000e+00
-2.953731246714467185e-01,9.332870378349061857e-01,1.000000000000000000e+00
-3.750435463134243474e-01,8.898772787968212139e-01,1.000000000000000000e+00
-1.621625316355475299e-01,9.409776653714093664e-01,1.000000000000000000e+00
-6.712180143817639277e-02,9.706244609251847288e-01,1.000000000000000000e+00
-2.002595444123353441e-01,8.967590293370417687e-01,1.000000000000000000e+00
-1.908547385975768174e-01,8.857346624888914333e-01,1.000000000000000000e+00
-1.761643315017292766e-01,8.787197255682126507e-01,1.000000000000000000e+00
-2.050150285398230909e-01,8.387743995287815224e-01,1.000000000000000000e+00
-1.160080107465188137e-01,8.962106063009006585e-01,1.000000000000000000e+00
-2.880938308000686732e-01,7.072984398731925193e-01,1.000000000000000000e+00
-2.807229786650733416e-01,6.760284123932299716e-01,1.000000000000000000e+00
-5.647020138540102124e-02,9.257990214753971658e-01,1.000000000000000000e+00
-1.632524706397432412e-01,7.546232848100051793e-01,1.000000000000000000e+00
-4.999578881119328549e-02,9.134047536145295521e-01,1.000000000000000000e+00
-1.107303200396302367e-01,7.765792911144299149e-01,1.000000000000000000e+00
-8.609210466952661733e-02,7.944650594776450081e-01,1.000000000000000000e+00
-1.343480089832624902e-01,6.118269206371214075e-01,1.000000000000000000e+00
-2.869859706830580129e-02,8.961964878915518184e-01,1.000000000000000000e+00
-1.311157218430976292e-03,9.937337787636684183e-01,1.000000000000000000e+00
-1.766105056252674152e-02,8.771646952276107578e-01,1.000000000000000000e+00
-9.836976615547318725e-03,8.762644484733760342e-01,1.000000000000000000e+00
-3.030609097390375792e-03,8.090108070884521885e-01,1.000000000000000000e+00
9.505080495158503562e-03,8.004638043981024964e-01,1.000000000000000000e+00
2.046234112889628795e-02,8.165229884192735099e-01,1.000000000000000000e+00
4.558286927780342418e-02,7.414867021787822088e-01,1.000000000000000000e+00
4.690463626290675148e-02,8.066564559692884773e-01,1.000000000000000000e+00
2.981651723518314451e-02,9.041094464855981006e-01,1.000000000000000000e+00
1.306891280301105684e-01,6.579218755919018502e-01,1.000000000000000000e+00
6.793843256853807078e-02,8.512355835866313170e-01,1.000000000000000000e+00
5.244747354610814621e-02,9.021112991436180950e-01,1.000000000000000000e+00
3.863185841899870882e-02,9.377373163447338955e-01,1.000000000000000000e+00
8.785827248200969719e-02,8.766203198830330168e-01,1.000000000000000000e+00
2.232246293159097505e-01,7.252330918090348355e-01,1.000000000000000000e+00
9.524242995211668061e-02,8.968852927262165320e-01,1.000000000000000000e+00
1.900254462063843686e-01,8.188111030152882552e-01,1.000000000000000000e+00
2.189360857500269042e-01,8.162908111957549728e-01,1.000000000000000000e+00
1.350897191551429267e-02,9.900535547076554366e-01,1.000000000000000000e+00
1.637768692313466001e-01,8.947469971822128443e-01,1.000000000000000000e+00
3.333005156336497077e-01,8.145565733707187395e-01,1.000000000000000000e+00
9.951627758681197422e-02,9.526300446789079945e-01,1.000000000000000000e+00
3.324311379743543071e-01,8.669146480791183329e-01,1.000000000000000000e+00
1.831580016172231970e-02,9.939845111292547886e-01,1.000000000000000000e+00
3.606639176123763862e-02,9.906420643132718418e-01,1.000000000000000000e+00
3.676803256892032801e-01,9.291354256602342154e-01,1.000000000000000000e+00
4.297131899776574504e-01,9.451603577616258800e-01,1.000000000000000000e+00
2.204087709555975494e-01,9.859926104122855861e-01,1.000000000000000000e+00
2.968127925330068737e-02,1.000000000000000000e+00,1.000000000000000000e+00
1.156476211588392422e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.047738358865469621e+00,3.033861982931082123e-03,1.000000000000000000e+00
1.065955886919888629e+00,8.417235790200943216e-03,1.000000000000000000e+00
1.290049003850528120e+00,5.590236343762130383e-02,1.000000000000000000e+00
1.344389690111471802e+00,8.935677825967210108e-02,1.000000000000000000e+00
1.253924404997919906e+00,8.339681688970509987e-02,1.000000000000000000e+00
1.279583486422372962e+00,1.119283437421529498e-01,1.000000000000000000e+00
1.142096045439632723e+00,6.763801346877611198e-02,1.000000000000000000e+00
1.014718452537688886e+00,8.189127064746481652e-03,1.000000000000000000e+00
1.187009165695207091e+00,1.201834931651161453e-01,1.000000000000000000e+00
1.296843098357165269e+00,2.185609428078518213e-01,1.000000000000000000e+00
1.254704444807003494e+00,2.137224056967704511e-01,1.000000000000000000e+00
1.250593153523981371e+00,2.389400892637148222e-01,1.000000000000000000e+00
1.127168943850770821e+00,1.376801119635548409e-01,1.000000000000000000e+00
1.029792635962276881e+00,3.667171716356104616e-02,1.000000000000000000e+00
1.038477712571362233e+00,5.403438668406956163e-02,1.000000000000000000e+00
1.068620179909056889e+00,1.105946420621560372e-01,1.000000000000000000e+00
1.208473190624673066e+00,3.890972894184034914e-01,1.000000000000000000e+00
1.169104835392507313e+00,3.702879386342381451e-01,1.000000000000000000e+00
1.108166861344749732e+00,2.831262065150335627e-01,1.000000000000000000e+00
1.028320005371571089e+00,9.107773953580290682e-02,1.000000000000000000e+00
1.082646203907027704e+00,3.406722924894788340e-01,1.000000000000000000e+00
1.053364965851495416e+00,3.026477606381055008e-01,1.000000000000000000e+00
1.007990129856116246e+00,7.164405768174263167e-02,1.000000000000000000e+00
1.010244394831274040e+00,2.150563135070078513e-01,1.000000000000000000e+00
9.969288996349665588e-01,1.935409553720250642e-01,1.000000000000000000e+00
9.784372690547816775e-01,2.712293126436745583e-01,1.000000000000000000e+00
9.474951139696690117e-01,3.651795036055065502e-01,1.000000000000000000e+00
9.508622560031678717e-01,2.348368072189213618e-01,1.000000000000000000e+00
9.122798845692093872e-01,3.172857559065370703e-01,1.000000000000000000e+00
9.652093052343173607e-01,1.005211109756864035e-01,1.000000000000000000e+00
9.942266632618046440e-01,1.378317358665444997e-02,1.000000000000000000e+00
9.259921417235342789e-01,1.493257506463718520e-01,1.000000000000000000e+00
8.668373073660597949e-01,2.306445493146623005e-01,1.000000000000000000e+00
7.732974549371329775e-01,3.407453842183739146e-01,1.000000000000000000e+00
7.483207685452046842e-01,3.307026500722508588e-01,1.000000000000000000e+00
8.343232760453309638e-01,1.912011319640529727e-01,1.000000000000000000e+00
7.971795177557531309e-01,2.060643624811292485e-01,1.000000000000000000e+00
7.470985532887683966e-01,2.262644420059715666e-01,1.000000000000000000e+00
9.008201388961070144e-01,7.799590486129237554e-02,1.000000000000000000e+00
6.523249570243354611e-01,2.393567657296061524e-01,1.000000000000000000e+00
9.341653190311580701e-01,3.941543236556765278e-02,1.000000000000000000e+00
6.877063190824088679e-01,1.609985823370040370e-01,1.000000000000000000e+00
5.909950254183834462e-01,1.789990935163213448e-01,1.000000000000000000e+00
7.809428400065223652e-01,7.973028584051505829e-02,1.000000000000000000e+00
8.923578810014438645e-01,3.160657789400037054e-02,1.000000000000000000e+00
5.914802632680532524e-01,9.226825145519762517e-02,1.000000000000000000e+00
7.631980874154856709e-01,3.789098564637773808e-02,1.000000000000000000e+00
8.236462343436840028e-01,1.683974284453179648e-02,1.000000000000000000e+00
5.678611060599692006e-01,1.371778040989096378e-02,1.000000000000000000e+00
5.959860756066401866e-01,-1.282498376120604078e-02,1.000000000000000000e+00
6.346122950842290056e-01,-3.489029546058291381e-02,1.000000000000000000e+00
7.363455601806622175e-01,-4.218769386515337783e-02,1.000000000000000000e+00
8.290551200729640025e-01,-3.860960376667367522e-02,1.000000000000000000e+00
7.931843171746175702e-01,-6.072656363267066315e-02,1.000000000000000000e+00
9.037816111113977646e-01,-3.502062954450112231e-02,1.000000000000000000e+00
6.945688896316328798e-01,-1.336704814985361922e-01,1.000000000000000000e+00
9.141114853142673358e-01,-4.427860679986939108e-02,1.000000000000000000e+00
9.564406257053112981e-01,-2.607913558829763959e-02,1.000000000000000000e+00
9.191438306470232078e-01,-5.566540244008384014e-02,1.000000000000000000e+00
8.328211904114649622e-01,-1.314708690087053045e-01,1.000000000000000000e+00
7.064799557347535286e-01,-2.626048601021884199e-01,1.000000000000000000e+00
9.383412640350280443e-01,-6.264489649873432320e-02,1.000000000000000000e+00
7.952528647049963428e-01,-2.362907902833296658e-01,1.000000000000000000e+00
8.962887505338910099e-01,-1.362749911563792826e-01,1.000000000000000000e+00
9.894496950595205176e-01,-1.585764160507227918e-02,1.000000000000000000e+00
8.532885767339608574e-01,-2.541116391475226055e-01,1.000000000000000000e+00
8.758623543507405573e-01,-2.504726869787511911e-01,1.000000000000000000e+00
9.336312541790940944e-01,-1.584477029247449154e-01,1.000000000000000000e+00
9.842451251980086635e-01,-4.552072124587633328e-02,1.000000000000000000e+00
9.232854983333060872e-01,-2.774781876514335610e-01,1.000000000000000000e+00
9.165628094132765025e-01,-3.987591176747152244e-01,1.000000000000000000e+00
9.911901846595041476e-01,-6.127361158426244264e-02,1.000000000000000000e+00
9.969337102943155449e-01,-3.856968077708088777e-02,1.000000000000000000e+00
9.959607136949969464e-01,-2.545560996287861699e-01,1.000000000000000000e+00
1.008288408104183409e+00,-1.739950988891754147e-01,1.000000000000000000e+00
1.004835039114277961e+00,-4.335371607654849024e-02,1.000000000000000000e+00
1.050518481897479983e+00,-2.865045479398657946e-01,1.000000000000000000e+00
1.056459682130400868e+00,-2.327299795430214924e-01,1.000000000000000000e+00
1.120148145792850602e+00,-3.863989919725024369e-01,1.000000000000000000e+00
1.150619589394437758e+00,-3.942460051252019149e-01,1.000000000000000000e+00
1.007293933866039382e+00,-1.597148732927277173e-02,1.000000000000000000e+00
1.169020909848074830e+00,-3.154629987666853763e-01,1.000000000000000000e+00
